cnes,ap,description,system
2295253,53,CF WALDEMAR BERARDINELLI,vitacare
6026737,53,CMS ADELINO SIMOES NOVA SEPETIBA,vitacare
2280299,10,POLICLINICA ANTONIO RIBEIRO NETTO,vitacare
9264612,21,POLICLINICA ROCHA MAIA,vitacare
2269368,22,POLICLINICA HELIO PELLEGRINO,vitacare
2270064,31,POLICLINICA NEWTON ALVES CARDOZO,vitacare
2296527,31,POLICLINICA JOSE PARANHOS FONTENELLE,vitacare
2270471,32,POLICLINICA RODOLPHO ROCCO,vitacare
2708175,40,POLICLINICA NEWTON BETHLEM,vitacare
2270048,51,POLICLINICA MANOEL GUILHERME PAM BANGU,vitacare
2270331,52,POLICLINICA CARLOS ALBERTO NASCIMENTO,vitacare
2280191,53,POLICLINICA LINCOLN DE FREITAS FILHO,vitacare
2280183,10,HOSPITAL MUNICIPAL SOUZA AGUIAR,prontuario
2273489,21,HOSPITAL MUNICIPAL ROCHA MAIA,papel
2270269,21,HOSPITAL MUNICIPAL MIGUEL COUTO,vitai
7166494,31,HOSPITAL MUNICIPAL EVANDRO FREIRE,mv
2296306,32,HOSPITAL MUNICIPAL SALGADO FILHO,prontuario
2269481,32,HOSPITAL MUNICIPAL DA PIEDADE,vitai
5717256,33,HOSPITAL MUNICIPAL RONALDO GAZOLLA,vitai
2291266,33,HOSPITAL MUNICIPAL FRANCISCO DA SILVA TELLES,vitai
2270609,40,HOSPITAL MUNICIPAL LOURENCO JORGE,prontuario
2298120,51,HOSPITAL MUNICIPAL ALBERT SCHWEITZER,vitai
2295407,52,HOSPITAL MUNICIPAL ROCHA FARIA,vitai
6995462,53,HOSPITAL MUNICIPAL PEDRO II,papel
7027397,10,MATERNIDADE MARIA AMELIA BUARQUE DE HOLLANDA,prontuario
2270242,10,HOSPITAL MUNICIPAL BARATA RIBEIRO,vitai
2270714,10,MATERNIDADE FERNANDO MAGALHAES,papel
2288362,21,INSTITUTO MUNICIPAL PHILIPPE PINEL,
4575474,21,MATERNIDADE DA ROCINHA,vitai
2269341,22,HOSPITAL MUNICIPAL JESUS,vitai
2269724,31,HOSPITAL MUNICIPAL NOSSA SENHORA DO LORETO,papel
2270056,31,HOSPITAL MUNICIPAL PAULINO WERNECK,papel
2280728,32,INSTITUTO NISE DA SILVEIRA,
2280248,32,MATERNIDADE CARMELA DUTRA,papel
2270390,33,MATERNIDADE HERCULANO PINHEIRO,papel
2269945,33,MATERNIDADE ALEXANDER FLEMING,papel
2273187,40,HOSPITAL MUNICIPAL ALVARO RAMOS,papel
2273381,40,HOSPITAL MUNICIPAL JURANDYR MANFREDINI,papel
2273349,40,HOSPITAL MUNICIPAL RAPHAEL DE PAULA SOUZA,papel
2269996,40,IMAS JULIANO MOREIRA,
7041624,51,MATERNIDADE DA MULHER MARISKA RIBEIRO,mv
2277301,10,CMS MANOEL ARTHUR VILLABOIM,vitacare
6716911,10,COORD DE EMERGENCIA REGIONAL CER CENTRO,wareline
6716849,21,COORD DE EMERGENCIA REGIONAL CER LEBLON,vitai
7107366,31,COORD DE EMERG REGIONAL CER ILHA DO GOV,mv
6716938,40,COORD DE EMERGENCIA REGIONAL CER BARRA,vitai
9654151,51,COORD DE EMERGENCIA REGIONAL CER REALENGO,vitai
9160876,52,COORD DE EMERGENCIA REGIONAL CER CAMPO GRANDE,vitai
6995446,53,COORD DE EMERGENCIA REGIONAL CER SANTA CRUZ,wareline
4325508,10,,
4538390,21,,
4170318,22,DEAMB MARACANA,
4388054,31,,
4271890,31,DEAMB IJ VIGARIO PENHA,
4762827,32,,
4388623,32,,
4325516,33,DEAMB ANCHIETA,
4214536,33,DEAMB TEIAS MARECHAL HERMES,
4337549,40,DEAMB TANQUE,
4429486,51,,
4282353,52,DEAMB GUARATIBA,
4672615,53,,
2970627,10,CENTRO CARIOCA DE DIAGNOSTICO E TRAT POR IMAGEM,medclinic
2970643,10,CENTRO CARIOCA DE ESPECIALIDADES,sarah
2970619,10,CENTRO CARIOCA DO OLHO,vitai
6694330,21,PADI MIGUEL COUTO,
2295326,22,CMR OSCAR CLARK,papel
4092104,31,PADI PAULINO WERNECK,
4466403,32,,
2708159,32,CMR ENG DENTRO,papel
6694101,32,PADI SALGADO FILHO,
7110340,33,PADI FRANCISCO DA SILVA TELLES,
7063679,40,PADI LOURENCO JORGE,
4337557,51,PADI ALBERT SCHWEITZER,
2976706,52,PADI ROCHA FARIA,
7110324,53,PADI PEDRO II,
0215015,21,CENTRO DE IMAGEM ROCINHA,medclinic
5483107,10,CENTRO DE REF EM SAUDE DO TRABALHADOR 1,papel
3612503,10,VIGILANCIA SANITARIA E CONTROLE DE ZOONOSES,
2277271,10,INST DE MEDICINA VETERINARIA JORGE VAITSMAN AP10,
7807368,21,INAD,
5483115,22,CENTRO DE REF EM SAUDE DO TRABALHADOR 2,papel
9441700,52,CENTRO DE REF EM SAUDE DO TRABALHADOR 3,papel
7072406,53,CENTRO DE CONTROLE DE ZOONOSES AP53,
3567486,51,CASA DE PARTO DAVID CAPISTRANO FILHO,prontuario
3526097,10,COORDENADORIA GERAL DO COMPLEXO DE ESPECIALIDADES,nao se aplica
5476321,10,COORDENADORIA GERAL DE ATENCAO PRIMARIA,nao se aplica
5462886,10,SECRETARIA MUN DE SAUDE DO RIO DE JANEIRO,
9831517,21,RIOSAUDE,
5423996,21,COORDENADORIA GERAL DE ATENCAO PRIMARIA,nao se aplica
5671388,22,COORDENADORIA GERAL DE ATENCAO PRIMARIA,nao se aplica
5476585,31,COORDENADORIA GERAL DE ATENCAO PRIMARIA,nao se aplica
5677351,32,COORDENADORIA GERAL DE ATENCAO PRIMARIA,nao se aplica
5468019,33,COORDENADORIA GERAL DE ATENCAO PRIMARIA,nao se aplica
5466032,40,COORDENADORIA GERAL DE ATENCAO PRIMARIA,nao se aplica
5682819,51,COORDENADORIA GERAL DE ATENCAO PRIMARIA,nao se aplica
5621720,52,COORDENADORIA GERAL DE ATENCAO PRIMARIA,nao se aplica
5462835,53,COORDENADORIA GERAL DE ATENCAO PRIMARIA,nao se aplica
4423844,10,,
2280701,21,CAPS AD CENTRA RIO,prontuario
7884524,21,CAPS FRANCO BASAGLIA,prontuario
7052006,21,CAPSIII MAURICIO DE SOUSA,prontuario
6551556,21,CAPS MARIA DO SOCORRO SANTOS,prontuario
4404017,22,,
4297822,22,CAPSI OSCAR CLARK,
6044697,22,CAPS AD MANE GARRINCHA,prontuario
3567494,31,CAPS ERNESTO NAZARETH,prontuario
6527027,31,CAPS JOAO FERREIRA SILVA FILHO,prontuario
0425974,31,CAPSI ILHA DO GOVERNADOR,prontuario
9029354,31,CAPS CARLOS AUGUSTO DA SILVA MAGAL,prontuario
7060335,31,CAPSI VISCONDE DE SABUGOSA,prontuario
5240832,31,CAPS FERNANDO DINIZ,prontuario
7561660,31,CAPS AD MIRIAM MAKEBA,prontuario
5413605,32,CAPS AD RAUL SEIXAS,prontuario
5346320,32,CAPSIII CLARICE LISPECTOR,prontuario
9535896,32,CAPS III EAT SEVERINO DOS SANTOS,prontuario
5874408,32,CAPS III TORQUATO NETO,prontuario
5423430,32,CAPSIII MARIA CLARA MACHADO,prontuario
4424328,33,,
5313783,33,CAPS DIRCINHA E LINDA BATISTA,prontuario
3403238,33,CAPS RUBENS CORREA,prontuario
7113137,33,CAPSI HEITOR VILLA LOBOS,prontuario
7656106,33,CAPS AD III PAULO DA PORTELA,prontuario
3567516,40,CAPSI III ELIZA SANTA ROZA,prontuario
7080522,40,CAPS AD III ANTONIO CARLOS MUSSUM,prontuario
4473701,40,,
5034272,40,CAPS ARTHUR BISPO DO ROSARIO,prontuario
9051538,40,CAPS III MANOEL DE BARROS,prontuario
3018091,51,CAPS III LIMA BARRETO,prontuario
2708418,51,CAPSI PEQUENO HANS,prontuario
7926103,51,CAPS NEUSA SANTOS SOUZA,prontuario
2708388,52,CAPS PEDRO PELLEGRINO,prontuario
6185045,52,CAPSI JOAO DE BARRO,prontuario
3567532,52,CAPS PROFETA GENTILEZA,prontuario
7118376,53,CAPS AD JULIO CESAR DE CARVALHO,prontuario
2708396,53,CAPS SIMAO BACAMARTE,prontuario
4404076,53,,
6507409,21,UPA 24H ROCINHA,vitai
6421482,31,UPA 24H MANGUINHOS,vitai
6512925,31,UPA 24H COMPLEXO DO ALEMAO,vitai
6631169,32,UPA 24H ENGENHO DE DENTRO,vitai
0932280,32,UPA 24H DEL CASTILHO,vitai
6680704,33,UPA 24H COSTA BARROS,vitai
6661904,33,UPA 24H MADUREIRA,vitai
7110162,33,UPA 24H ROCHA MIRANDA,vitai
6575900,40,UPA 24H CIDADE DE DEUS,vitai
7101856,51,UPA 24H MAGALHAES BASTOS,vitai
6742831,51,UPA 24H SENADOR CAMARA,vitai
6487815,51,UPA 24H VILA KENNEDY,vitai
6938124,53,UPA 24H PACIENCIA,vitai
6598544,53,UPA 24H JOAO XXIII,vitai
6926177,53,UPA 24 H SEPETIBA,vitai
0377686,10,LABORATORIO DE INVERTEBRADOS DA VIG EM SAUDE AMBIENTAL,
7663161,10,LABORATORIOS DA SUBVISA,
7106513,10,COMPLEXO REGULADOR DA CIDADE DO RIO DE JANEIRO,
4255682,52,CECCO ZO FAZENDO ARTE,
0613274,22,CENTRAL DE VACINAS,nao se aplica
0134570,21,SUPER CENTRO CARIOCA DE VACINACAO,papel
7388470,31,CENTRO DE REFERENCIA DE IMUNOBIOLOGICOS ESPECIAIS CRIE,
6695566,10,PS CASS,
6029833,52,SMSDC CMS JARDIM MARAVILHA,
0184934,10,TELESSAUDE RIO,
0965081,22,RIO CMS OSCAR CLARK,
7856962,31,CMS PAULINO WERNECK,
5476798,31,CMS HELIO SMIDT,
5476836,31,CMS SAMORA MACHEL,
3784967,31,CMS ALEMAO,
7594712,31,CF PALMEIRAS,
5476801,31,CMS NOVA HOLANDA,
7015208,31,CMS PARQUE UNIAO,
5541719,33,CMS MORRO UNIAO,
3567524,40,CMS CANAL DO ANIL,
7714610,40,CMS MATA ATLANTICA,
7638086,51,RIO AMB ATENCAO PRIMARIA PRISIONAL,
5355494,51,SMSDC CMS MINUANO,
6023924,51,SMSDC CMS VILA ALIANCA,
5065674,51,SMSDC CMS VILA DOS MINERIOS,
5355486,51,CMS VILA VINTEM,
5355478,51,CMS JACARE E CAVALO DE ACO,
3567575,52,CMS VILA SAO JORGE,
5653193,52,SMSDC CMS ILHA DE GUARATIBA,
2269813,22,HOSPITAL DE GERIAT E GERONT,
0119016,40,HOSPITAL MUN DE CAMPANHA RIOCENTRO COVID 19,
0215112,33,CENTRO DE IMAGEM MADUREIRA,
0214914,33,CENTRO DE IMAGEM PAVUNA,
0215066,40,CENTRO DE IMAGEM CIDADE DE DEUS,
7268580,10,CAMARA DE RESOLUCAO DE LITIGIOS DE SAUDE,
7455380,10,ESTACAO OBSERVATORIO CIDADE NOVA,
7243758,31,ESTACAO OBSERVATORIO JARDIM AMERICA,
7243782,33,ESTACAO OBSERVATORIO IRAJA,
7243847,51,ESTACAO OBSERVATORIO PADRE MIGUEL,
9090010,32,CAPS III OSWALDO DOS SANTOS,
7942346,33,CAPS DIRCINHA BATISTA,
0931756,32,PRONTO ATENDIMENTO CESAR PERNETTA,
7243707,10,AMB DE APREND EM SAUDE CENTRO,
7243715,21,AMB DE APREND EM SAUDE CATETE,
9023046,21,AMB DE APREND EM SAUDE COPACABANA,
7243723,21,AMB DE APREND EM SAUDE ROCINHA,
7243731,22,AMB DE APREND EM SAUDE TIJUCA,
7258356,31,AMB DE APREND EM SAUDE MANGUINHOS,
7243766,31,AMB DE APREND EM SAUDE PENHA,
7243774,32,AMB DE APREND EM SAUDE LINS,
7243790,33,AMB DE APREND EM SAUDE MADUREIRA,
7243820,40,AMB DE APREND EM SAUDE BARRA DA TIJUCA,
7243839,51,AMB DE APREND EM SAUDE BANGU,
7243855,52,AMB DE APREND EM SAUDE CAMPO GRANDE,
7243863,53,AMB DE APREND EM SAUDE SANTA CRUZ,
